订单数,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,
